Date,Close,Change,loan_rate,deposit_rate,rf,trix,buy_signal,sell_signal,VaR,kelly,kelly_ratio,portfolio,equity,cash,Return_Change,Return_Change_3days,Is_Drop,Is_Drop_3days
2020-03-09,2746.56005859375,-0.0759696974774509,0.0001665005584428,3.5443141822133484e-05,-8.007978618662648e-06,-0.9331219775679734,False,False,-0.0108855261126957,-0.1229070507960097,0.0,1.7137827816040678,7.949200024842081,-6.235417243238013,-0.6545862061020937,-1.1132278755672855,True,True
2020-03-16,2386.1298828125,-0.1198405524039344,0.0001279403670828,1.15832795337667e-05,1.397565467553541e-05,-1.905766882040216,False,False,-0.0123173221779722,-1.5676684060013877,0.0,0.6656597370998218,6.906029112445903,-6.240369375346081,-0.9411078539852991,-1.0310538062510997,True,True
2020-03-18,2398.10009765625,-0.0518307627291578,0.0001279403670828,8.3912275348208e-06,3.2270004976409083e-05,-2.021082996102016,False,False,-0.0131953728084784,-1.4780631479593638,0.0,0.6987075020100395,6.940673769800318,-6.241966267790279,-0.3802037777057192,-0.9080600890750814,True,True
2020-03-12,2480.639892578125,-0.0951126809783365,0.0001665005584428,1.15832795337667e-05,1.4772796467221738e-05,-1.5641291530095591,False,False,-0.0122583733729132,-1.8549955959669957,0.0,0.9410312636655842,7.1795636268746135,-6.238532363209029,-0.7556822796853373,-0.7727515179384836,True,True
2020-02-27,2978.760009765625,-0.0441632425840791,0.0001856427207342,4.613400739539309e-05,4.797133808187581e-06,-0.9050388195390452,False,False,-0.0091990137061033,1.6904457959554875,1.6904457959554875,2.393444986865497,8.62124207680757,-6.227797089942074,-0.399489644244833,-0.7187199840022553,True,True
2015-08-24,1893.2099609375,-0.0394136928664656,0.0001279403670828,2.799024374278148e-06,3.465009261516272e-05,-0.6375762919827147,False,False,-0.0092478759218379,0.9918826959103466,0.9918826959103466,1.8331093866206285,6.854946849832055,-5.021837463211427,-0.28190685354580824,-0.6768458479432182,True,True
2020-03-11,2741.3798828125,-0.0488684451312739,0.0001665005584428,1.15832795337667e-05,7.19355363898444e-06,-1.1559033179005074,False,False,-0.0119141499452701,-0.3350750481548005,0.0,1.6967135433509215,7.934207360356136,-6.237493817005214,-0.4086921569205195,-0.67165544435524,True,True
2020-03-20,2304.919921875,-0.0433595123084619,0.0001279403670828,8.3912275348208e-06,1.5569780069224493e-05,-2.031295823061749,False,False,-0.0141573061645666,-1.7959782836022018,0.0,0.427424543290976,6.670988112165602,-6.243563568874626,-0.3031597190439905,-0.6514867364247827,True,True
2015-08-25,1867.6099853515625,-0.0135219949789724,0.0001279403670828,1.1998207558594487e-06,3.782135029228861e-05,-0.9304537730112954,False,False,-0.0093618070333358,0.7472878504079994,0.7472878504079994,1.7397743340076026,6.762254292947503,-5.0224799589399005,-0.09333505261302588,-0.6106572043897618,False,True
2018-10-11,2728.3701171875,-0.020573007617344,0.0002046940932751,6.821734496065268e-05,4.613400739539309e-05,-0.4485603100562648,False,False,-0.0065622086921236,6.546905650734686,3.0,2.951989924930963,10.029025038982782,-7.077035114051819,-0.21210947261736557,-0.5779934688683754,True,True
2018-12-24,2351.10009765625,-0.0271122544520995,0.000214186002259,7.332651499636356e-05,4.4947537814366e-05,-1.0171909033896542,False,False,-0.0081874909644346,-0.8104097856356381,0.0,2.114969091394503,8.4036628267412,-6.288693735346698,-0.23553837185821536,-0.5611373655735834,True,True
2022-05-09,3991.239990234375,-0.0320371006323567,0.0001568951593713,2.7902844222715828e-05,3.02855205824848e-05,-0.4658410661522822,False,False,-0.012272698789159,4.220902997696477,3.0,1.756172545307907,7.136013836896534,-5.379841291588627,-0.23702777746545545,-0.5548731151625452,True,True
2020-02-28,2954.219970703125,-0.0082383404443618,0.0001856427207342,4.613400739539309e-05,3.5983874455691733e-06,-1.1435186732653206,False,False,-0.0091990137061033,1.5590649733766422,1.5590649733766422,2.3212641143875405,8.550217349525573,-6.228953235138032,-0.07218087247795646,-0.5070363303882846,False,True
2020-03-13,2711.02001953125,0.0928712497297183,0.0001665005584428,1.15832795337667e-05,1.716327295597786e-05,-1.618173441489865,False,False,-0.0122583733729132,-0.3152368542813515,0.0,1.606767591085121,7.846338673416488,-6.239571082331367,0.6657363274195367,-0.4986381091863201,False,True
2020-03-23,2237.39990234375,-0.0292938678218044,0.0001279403670828,8.3912275348208e-06,1.599681364705674e-06,-2.101815092203725,False,False,-0.0143919223563954,-2.0672468215067745,0.0,0.2312066954774616,6.475569068166994,-6.244362372689532,-0.19621784781351442,-0.4675008065325779,True,True
2018-12-21,2416.6201171875,-0.0205882283097142,0.000214186002259,7.332651499636356e-05,4.573855647849179e-05,-0.848670092695374,False,False,-0.0081694823343518,0.1856958184703304,0.1856958184703304,2.3505074632527183,8.637854536864904,-6.287347073612185,-0.18292283226281558,-0.46699964419031037,True,True
2018-03-23,2588.260009765625,-0.020966880711866,0.0001856427207342,5.482409101009722e-05,3.6236034462566735e-05,-0.4039193476656411,False,False,-0.0052402768527348,10.06474110843869,3.0,2.7743808190549792,9.2539296949121,-6.47954887585712,-0.1993839411744558,-0.4636209154704929,True,True
2018-10-12,2767.1298828125,0.0142061978251524,0.0002046940932751,6.821734496065268e-05,4.613400739539309e-05,-0.5488041116699611,False,False,-0.0065622086921236,7.360897928153518,3.0,3.093015611342412,10.171499352679978,-7.078483741337567,0.14102568641144897,-0.42048647356553204,False,True
2018-10-24,2656.10009765625,-0.0308644339777438,0.0002046940932751,7.096924410232575e-05,4.7715421805705205e-05,-0.4020707737888723,False,False,-0.0066966373620162,5.389558054374052,3.0,2.673289285208321,9.763372724848136,-7.090083439639816,-0.3123888961870578,-0.4148685686352951,True,True
2020-03-10,2882.22998046875,0.0493963062815614,0.0001665005584428,1.15832795337667e-05,3.198725798236879e-06,-1.012730694799732,False,False,-0.0108855261126957,0.6945789802247806,0.6945789802247806,2.105405700271441,8.341861143962577,-6.236455443691136,0.3916229186673732,-0.4132565159616828,False,True
2018-02-05,2648.93994140625,-0.0409792248042282,0.0001760830424664,4.376071762557388e-05,3.306352425447301e-05,-0.3007772242647726,False,False,-0.0037722947474507,19.92260511115187,3.0,2.885960692314309,9.470734074413128,-6.58477338209882,-0.40584636733282586,-0.40555828256472815,True,True
2015-08-21,1970.8900146484373,-0.0318509657186373,0.0001279403670828,2.799024374278148e-06,3.385688677992604e-05,-0.3202695707373237,False,False,-0.0089883921605711,2.821731447943035,2.821731447943035,2.1150162401664367,7.136211289840014,-5.021195049673577,-0.23541529823092766,-0.394931968991195,True,True
2022-04-26,4175.2001953125,-0.0281463084310038,0.0001376151749687,2.7108304539558148e-05,1.596821256866221e-05,-0.4833653026769134,False,False,-0.0121441378443979,6.883187222379813,3.0,2.092047770028528,7.464919783942513,-5.372872013913985,-0.21693431353524817,-0.3928062720568404,True,True
2018-12-17,2545.93994140625,-0.0207734805592242,0.0002046940932751,7.332651499636356e-05,4.732012657626683e-05,-0.4366744607341115,False,False,-0.0076021648357581,1.9427349783521288,1.9427349783521288,2.8180067595835334,9.10008930119126,-6.282082541607726,-0.1943365086363693,-0.3796283724177836,True,True
2018-12-18,2546.159912109375,8.640058610476231e-05,0.0002046940932751,7.332651499636356e-05,4.573855647849179e-05,-0.5213208237296946,False,False,-0.0075674106903027,2.65897510685142,2.65897510685142,2.8175071074430287,9.100875554240488,-6.28336844679746,-0.000499652140504736,-0.3769483966327485,False,True
2018-10-10,2785.679931640625,-0.0328642290012785,0.0002046940932751,6.821734496065268e-05,4.7715421805705205e-05,-0.250191744657337,False,False,-0.0063635765510888,7.732525000048335,3.0,3.1640993975483287,10.239686180779165,-7.075586783230836,-0.34940268735961544,-0.37152238692657713,True,True
2022-03-08,4170.7001953125,-0.0072337535181997,0.0001279403670828,1.1184411752962475e-05,-1.5630377168451837e-05,-0.3113638078676332,False,False,-0.011563829610944,6.654480310930601,3.0,2.246329804618349,7.613065632083388,-5.366735827465039,-0.056158847658520195,-0.35397224424264984,False,True
2022-04-22,4271.77978515625,-0.0277400542507536,0.0001376151749687,2.6313607637495903e-05,1.4772796467221738e-05,-0.2527333170333737,False,False,-0.0121441378443979,7.163553623273357,3.0,2.266202726569637,7.637596268236387,-5.37139354166675,-0.21865131551573125,-0.342690676223226,True,True
2022-03-07,4201.08984375,-0.0295181583134491,0.0001279403670828,1.0785504354071662e-05,-1.2419182695233566e-05,-0.1726073313132609,False,False,-0.011563829610944,6.987959607402138,3.0,2.3024886522768693,7.668537945425558,-5.366049293148689,-0.23393255928120116,-0.3405740596918525,True,True
2011-08-08,1119.4599609375,-0.0666344641564382,0.0001279403670828,3.198725798236879e-06,3.187318653585791e-05,-1.1834807623814632,False,False,-0.0129080140007874,-0.068792201596551,0.0,0.6047033990657456,2.690869236757294,-2.0861658376915484,-0.19237234578079354,-0.33943671318912605,True,True
2022-05-11,3935.179931640625,-0.0164632075039383,0.0001568951593713,2.750559402975305e-05,2.47237419270796e-05,-0.6820567399223395,False,False,-0.0125517208018073,3.3593824556167653,3.0,1.654253426514404,7.035782992647367,-5.381529566132963,-0.11861463794849314,-0.33894689625895835,True,True
2022-05-20,3901.360107421875,0.0001461417696584,0.0001568951593713,3.187318653585791e-05,3.02855205824848e-05,-0.4231575011247922,False,False,-0.0125517208018073,3.12144630234437,3.0,1.5878731857901291,6.9753158861398905,-5.387442700349761,0.00017410497046732587,-0.33775191255925385,False,True
2018-12-19,2506.9599609375,-0.0153957145367981,0.0002046940932751,7.332651499636356e-05,4.376071762557388e-05,-0.6138222792123923,False,False,-0.0076021648357581,1.9722859521430147,1.9722859521430147,2.6761064569680864,8.960761072172478,-6.284654615204391,-0.14140065047494232,-0.33623681125181637,True,True
2022-01-20,4482.72998046875,-0.0110373784941483,0.0001279403670828,4.797133808187581e-06,-4.001993326285813e-06,-0.4316704210988109,False,False,-0.0104356473221881,11.32269344037188,3.0,2.489612986303541,8.196930389544542,-5.707317403241001,-0.09221245137957856,-0.3315500543124932,False,True
2022-01-21,4397.93994140625,-0.0189148218679086,0.0001279403670828,4.797133808187581e-06,-7.2064618198419694e-06,-0.5684705038276912,False,False,-0.0107484707455859,10.507987626837496,3.0,2.3338393118380294,8.04188691136266,-5.708047599524631,-0.15577367446551182,-0.32981284755741314,True,True
2020-02-26,3116.389892578125,-0.003778540605322,0.0001856427207342,4.613400739539309e-05,5.596099312832337e-06,-0.6066916780173358,False,False,-0.0090421609742074,3.3041426367622395,3.0,2.79293463111033,9.019575790446549,-6.226641159336219,-0.03536581366549507,-0.3190818485784277,False,True
2022-02-22,4304.759765625,-0.0101429452648328,0.0001279403670828,1.3178354631548928e-05,1.1998207558594487e-06,-0.3433539320714976,False,False,-0.0111825818074104,8.161418380938738,3.0,2.4978993418606272,7.857773776904015,-5.359874435043388,-0.08120331207469889,-0.3128257293597825,False,True
2019-08-05,2844.739990234375,-0.0297778200029859,0.0002046940932751,6.388911886157089e-05,2.392857299393647e-05,-0.3308148888245136,False,False,-0.0108988156202839,1.8643222706920564,1.8643222706920564,2.6560888193859133,7.9528337781379985,-5.296744958752085,-0.24517040458236306,-0.30619889339537076,True,True
2018-10-26,2658.68994140625,-0.0173272640399783,0.0002046940932751,7.096924410232575e-05,4.7715421805705205e-05,-0.484585238435581,False,False,-0.0067319743328871,5.023273436854432,3.0,2.6799062173811947,9.772892550495024,-7.09298633311383,-0.17377497767703165,-0.30577196401418405,True,True
2018-11-20,2641.889892578125,-0.0181512408324661,0.0002046940932751,7.214805248989542e-05,4.969131456666887e-05,-0.248627689783325,False,False,-0.0071138879135516,4.513307134301341,3.0,2.821128953737052,8.879503058658994,-6.058374104921942,-0.16539344943510237,-0.3005326392881065,True,True
2022-04-25,4296.1201171875,0.0056979369853822,0.0001376151749687,2.6313607637495903e-05,1.4772796467221738e-05,-0.3374820463142325,False,False,-0.0121441378443979,7.052110093372577,3.0,2.308982083563776,7.681114810492589,-5.372132726928813,0.04277935699413904,-0.2942382016387497,False,True
2018-11-21,2649.929931640625,0.0030432907461763,0.0002046940932751,7.214805248989542e-05,4.969131456666887e-05,-0.3306893938808162,False,False,-0.0071138879135516,4.211318433101665,3.0,2.8469117498319854,8.906525968148056,-6.059614218316071,0.025782796094933502,-0.29391224610912925,False,True
2018-02-07,2681.659912109375,-0.0050015884169394,0.0001760830424664,4.613400739539309e-05,3.5443141822133484e-05,-0.5544353875545671,False,False,-0.0037977277864983,20.02514565861991,3.0,3.000625007409204,9.587717527532632,-6.587092520123428,-0.049354538916792645,-0.2911820522379309,False,True
2018-12-20,2467.419921875,-0.0157721063274236,0.000214186002259,7.332651499636356e-05,4.534306662073995e-05,-0.7192007095081459,False,False,-0.0080728248861335,1.122134800978701,1.122134800978701,2.533430295515534,8.819430995767535,-6.286000700252001,-0.14267616145255246,-0.2845764640679995,True,True
2022-02-23,4225.5,-0.0184121228454876,0.0001279403670828,1.1184411752962475e-05,1.599681364705674e-06,-0.4715062577852277,False,False,-0.0111825818074104,7.941928760940231,3.0,2.352535301485481,7.713095480831607,-5.360560179346125,-0.14536404037514616,-0.2845506033688916,True,True
2020-02-25,3128.2099609375,-0.0302799955650561,0.0001856427207342,4.613400739539309e-05,5.196636428950185e-06,-0.3662529667199703,False,False,-0.0090421609742074,3.554374250768701,3.0,2.828300444775825,9.053785888056462,-6.225485443280636,-0.28386452609192725,-0.28356755081891905,True,True
2022-01-18,4577.10986328125,-0.0183879456940073,0.0001279403670828,3.198725798236879e-06,-4.802870772202539e-06,-0.2212506847186002,False,False,-0.0102876806370926,11.86308733143413,3.0,2.6636521593954425,8.369509450286126,-5.705857290890683,-0.15751088122059187,-0.2750838467711705,True,True
2018-02-09,2619.550048828125,0.0149360902084947,0.0001760830424664,4.613400739539309e-05,3.742507999704437e-05,-0.7823517914478502,False,False,-0.0039724840397191,14.692784591192206,3.0,2.7762441484004805,9.36565662334218,-6.5894124749417005,0.13666760591867,-0.27373539792551593,False,True
2015-09-01,1913.8499755859373,-0.0295764466409867,0.0001279403670828,2.399283166143462e-06,3.861377360503404e-05,-0.4227886447432271,False,False,-0.0092478759218379,2.327604951270696,2.327604951270696,1.9039866773210357,6.929680348130751,-5.025693670809716,-0.2118448303150886,-0.2691804105004454,True,True
2018-03-22,2643.68994140625,-0.0251628884058564,0.0001856427207342,5.482409101009722e-05,3.5839607709364785e-05,-0.2250356455171263,False,False,-0.0051831531579653,11.602125427378184,3.0,2.973764760229435,9.45211097826878,-6.478346218039344,-0.24518413257997196,-0.2640594635261193,True,True
2022-05-10,4001.050048828125,0.0024578974498534,0.0001568951593713,2.750559402975305e-05,3.068249591509087e-05,-0.5717076890172389,False,False,-0.012272698789159,3.895074298871006,3.0,1.7728680644628971,7.153553427108361,-5.380685362645464,0.016695519154990235,-0.2632462876685864,False,True
2014-10-13,1874.739990234375,-0.0164679295578096,0.0001279403670828,3.999800812781729e-07,2.830005512688416e-05,-0.3645713955619958,False,False,-0.0083695555156694,9.4659309443053,3.0,1.5012533156760464,5.2088513531979705,-3.707598037521924,-0.087689542557297,-0.26301282260681114,False,True
2018-02-08,2581.0,-0.037536419758088,0.0001760830424664,4.613400739539309e-05,3.6632422089954986e-05,-0.7164806755018278,False,False,-0.0039724840397191,14.061099924166788,3.0,2.6395765424818105,9.22782893789719,-6.588252395415379,-0.3610484649273933,-0.24638414983249834,True,True
2018-02-06,2695.139892578125,0.0174409205923138,0.0001760830424664,4.613400739539309e-05,3.346022510730684e-05,-0.4621648947083644,False,False,-0.0037722947474507,20.49165963912183,3.0,3.0499795463259964,9.635912395355888,-6.585932849029891,0.1640188540116876,-0.24168346778545935,False,True
2022-01-25,4356.4501953125,-0.0121719062536467,0.0001279403670828,5.596099312832337e-06,-6.405104955087282e-06,-0.7121865955235404,False,False,-0.0107484707455859,11.025513733933137,3.0,2.256512244611166,7.966020516979749,-5.709508272368583,-0.09888678865215095,-0.23310074169237538,False,True
2022-01-19,4532.759765625,-0.0096895418683388,0.0001279403670828,4.797133808187581e-06,-4.402412085435792e-06,-0.3216194730940366,False,False,-0.0102876806370926,11.518181550343977,3.0,2.58182543768312,8.288412738050122,-5.706587300367002,-0.08182672171232275,-0.23308176383977974,False,True
2022-01-24,4410.1298828125,0.0027717389433818,0.0001279403670828,4.797133808187581e-06,-7.607200223525012e-06,-0.6489205952466085,False,False,-0.0107484707455859,10.470775232006591,3.0,2.355399033263317,8.064176922493157,-5.70877788922984,0.021559721425287393,-0.226426404419803,False,True
2022-02-18,4348.8701171875,-0.0071661613961429,0.0001279403670828,1.3178354631548928e-05,1.599681364705674e-06,-0.2489080922652893,False,False,-0.0111825818074104,8.62607782930841,3.0,2.579102653935326,7.93829143239913,-5.359188778463804,-0.05798325091904655,-0.22511596500337827,False,True
2019-08-14,2840.60009765625,-0.0292927529117426,0.0002046940932751,6.034437032043094e-05,1.5569780069224493e-05,-0.2391244684632184,False,False,-0.011564187290653,1.1693227612362902,1.1693227612362902,2.63692107221392,7.941260179972191,-5.304339107758271,-0.24072666506627138,-0.22145415978823868,True,True
2022-06-14,3735.47998046875,-0.0037736797459957,0.0001568951593713,5.048139956742581e-05,4.573855647849179e-05,-0.764108046256049,False,False,-0.0129858981367484,1.2244289980179326,1.2244289980179326,1.822162026965196,4.978883071337287,-3.156721044372091,-0.019355077913676855,-0.2213420803021675,False,True
2019-10-02,2887.610107421875,-0.0179032029855029,0.0001951797017576,5.679649045875479e-05,1.8756133838504496e-05,-0.2170500362688211,False,False,-0.0094963973437341,2.3608299366612244,2.3608299366612244,2.6150829697477853,8.350974067117027,-5.735891097369242,-0.15335398313295645,-0.21788578501058975,True,True
2019-05-13,2811.8701171875,-0.0241305571988442,0.000214186002259,7.371925900456766e-05,3.504663679332332e-05,-0.2780887296613237,False,False,-0.0086043551288214,2.850006301321508,2.850006301321508,2.7854419547488245,8.824906204881337,-6.039464250132513,-0.21950885887530536,-0.21588054711904814,True,True
2021-09-30,4307.5400390625,-0.0119097141251951,0.0001279403670828,7.99920330640802e-07,-1.1616785114187955e-05,-0.2128094537421675,False,False,-0.0139735156922267,3.243150864786071,3.0,2.22540495990042,6.63731525483874,-4.41191029493832,-0.08056570931041351,-0.21058704239883275,False,True
2011-08-04,1200.0699462890625,-0.0478204462016106,0.0001279403670828,3.198725798236879e-06,3.2270004976409083e-05,-0.7084671413077914,False,False,-0.0128198166083587,1.4845370524763315,1.4845370524763315,0.7990010079229428,2.8846331383945816,-2.0856321304716388,-0.14513910433192878,-0.20961152239432312,True,True
2019-08-06,2881.77001953125,0.0130170171699326,0.0002046940932751,6.152630081834864e-05,2.1542121133588665e-05,-0.4317370325180693,False,False,-0.0108988156202839,2.0065107355258283,2.0065107355258283,2.758526780818915,8.056355951977642,-5.297829171158726,0.10243796143300177,-0.20395018991415315,False,True
2022-05-03,4175.47998046875,0.0048371263814863,0.0001376151749687,2.7902844222715828e-05,2.233776265980758e-05,-0.5470723066392913,False,False,-0.0121719062536467,5.647773036014568,3.0,2.088850041964526,7.465420017141028,-5.376569975176502,0.03519755081560616,-0.20250180406309815,False,True
2022-06-13,3749.6298828125,-0.0387684306652372,0.0001568951593713,3.782135029228861e-05,4.138602459446972e-05,-0.477734987497467,False,False,-0.0129858981367484,1.3126564593587728,1.3126564593587728,1.8415171048788728,4.997742952693559,-3.156225847814686,-0.20206429047315533,-0.20190971722685536,True,True
2018-10-22,2755.8798828125,-0.0042995275485813,0.0002046940932751,6.979008962981759e-05,4.929621377369742e-05,-0.2894868946572508,False,False,-0.0065622086921236,7.2904683132057375,3.0,3.0429645296858148,10.13014626389712,-7.087181734211306,-0.04519332415780131,-0.20038263877655726,False,True
2018-11-23,2632.56005859375,-0.0065548423901612,0.0002046940932751,7.214805248989542e-05,4.969131456666887e-05,-0.3941648537029303,False,False,-0.0071138879135516,3.6882711787590527,3.0,2.7872905086288817,8.848145094182968,-6.060854585554086,-0.059621241203103637,-0.1992318945432725,False,True
2018-06-27,2699.6298828125,-0.0086043551288214,0.0001951797017576,5.837371289052484e-05,3.306352425447301e-05,-0.2160724892315383,False,False,-0.0058413894593534,10.878103352423324,3.0,3.0327067839053523,9.464681960275596,-6.431975176370242,-0.08339942937094591,-0.19746669247017978,False,True
2020-03-05,3023.93994140625,-0.0339220770468885,0.0001665005584428,3.5443141822133484e-05,-2.000498165677378e-06,-0.7130277508972822,False,False,-0.0094963973437341,2.2173112005671203,2.2173112005671203,2.518662216233124,8.752003577032655,-6.233341360799531,-0.30834844093822955,-0.1950909529353413,True,True
2019-10-03,2910.6298828125,0.0079719125970152,0.0001951797017576,5.679649045875479e-05,1.756154740739646e-05,-0.2725859816704801,False,False,-0.0094963973437341,2.4508605947272204,2.4508605947272204,2.680536675597085,8.417547302480026,-5.737010626882941,0.06545370584929966,-0.19454849289062093,False,True
2018-03-26,2658.550048828125,0.0271572557615125,0.0001856427207342,5.482409101009722e-05,3.6632422089954986e-05,-0.4441585254412046,False,False,-0.0052402768527348,11.266705764021376,3.0,3.024489273496318,9.505241030435885,-6.480751756939565,0.2501084544413388,-0.19445961931308897,False,True
2022-05-19,3900.7900390625,-0.0058337818009925,0.0001568951593713,3.187318653585791e-05,2.949145218189564e-05,-0.3900218500591223,False,False,-0.0129615451234751,2.744162065030259,2.744162065030259,1.5876990808196618,6.974296650085324,-5.386597569265662,-0.041770272498521166,-0.19423522134412252,False,True
2022-03-14,4173.10986328125,-0.0074210024659636,0.0001279403670828,1.1184411752962475e-05,-7.607200223525012e-06,-0.3268979455037925,False,False,-0.0115710979308057,6.413202249347308,3.0,2.2479813213958204,7.617464164593168,-5.369482843197348,-0.057638745970747696,-0.19330430889777572,False,True
2020-10-28,3271.030029296875,-0.0352878787606047,0.0001279403670828,2.799024374278148e-06,-1.5228837411895846e-05,-0.3135848751602867,False,False,-0.0157307116591823,1.6835223703176174,1.6835223703176174,1.3426600879331567,3.2126183459580435,-1.8699582580248868,-0.1177524936539569,-0.1916066715435636,True,True
2021-09-20,4357.72998046875,-0.0169773110084148,0.0001279403670828,7.99920330640802e-07,-1.763867839144062e-05,-0.2020873727700454,False,False,-0.0147605393194591,2.5198141529661133,2.5198141529661133,2.307253715311849,6.714650917586906,-4.407397202275057,-0.11652931117011711,-0.19117107912275433,True,True
2011-08-10,1120.760009765625,-0.0441524039791925,0.0001279403670828,7.99920330640802e-07,2.114424125321257e-05,-1.372988970795571,False,False,-0.013532073204129,-0.0511725895291809,0.0,0.6072945097318478,2.693994191217437,-2.0866996814855896,-0.12470761376411144,-0.18978123511469125,True,True
2018-10-25,2705.570068359375,0.0186250400528118,0.0002046940932751,7.096924410232575e-05,4.969131456666887e-05,-0.4355547165535628,False,False,-0.0066966373620162,6.164860965501341,3.0,2.8536811950582264,9.945215932898964,-7.091534737840738,0.18039190984990539,-0.1892833346275884,False,True
2022-04-12,4397.4501953125,-0.0034174477177417,0.0001376151749687,2.392857299393647e-05,1.198210770403385e-05,-0.2561269151536057,False,False,-0.0118151874178892,7.672016653759967,3.0,2.496062691169412,7.862284783073298,-5.366222091903886,-0.027699457268441474,-0.18594094919998927,False,True
2021-09-21,4354.18994140625,-0.0008123585165593,0.0001279403670828,7.99920330640802e-07,-1.7236937794651297e-05,-0.2746323569738655,False,False,-0.0147605393194591,2.5422826086994057,2.5422826086994057,2.3012351274372858,6.709196213728282,-4.407961086290996,-0.00601858787456333,-0.18591672284298433,False,True
2022-05-18,3923.679931640625,-0.0403952607874525,0.0001568951593713,3.187318653585791e-05,2.591620020964136e-05,-0.3513551581218842,False,False,-0.0129615451234751,2.9105433567603063,2.9105433567603063,1.629469353318183,7.015221924075922,-5.385752570757739,-0.2961557450312,-0.18170149404666902,True,True
2015-08-20,2035.72998046875,-0.0211001700734777,0.0001279403670828,2.799024374278148e-06,3.346022510730684e-05,-0.1083346117277668,False,False,-0.0088934717229465,4.546028359224446,3.0,2.3504315383973644,7.370984256713201,-5.0205527183158365,-0.15952369616648232,-0.17949582385804064,True,True
2019-05-28,2802.389892578125,-0.0083756769229467,0.000214186002259,7.214805248989542e-05,3.306352425447301e-05,-0.1782533732551781,False,False,-0.0091990137061033,2.4668537620245186,2.4668537620245186,2.742740607273934,8.795153019459455,-6.052412412185521,-0.07558363327472462,-0.17298730018978192,False,True
2011-08-22,1123.8199462890625,0.0002580411601182,0.0001279403670828,7.99920330640802e-07,2.47237419270796e-05,-0.5607641230747856,False,False,-0.013979844477308,0.4439301522476159,0.4439301522476159,0.6125130013032778,2.701349424405458,-2.08883642310218,0.0004296672042531924,-0.16923041791000015,False,True
