DATE,DPRIME
2015-12-31,3.50
2016-01-01,.
2016-01-04,3.50
2016-01-05,3.50
2016-01-06,3.50
2016-01-07,3.50
2016-01-08,3.50
2016-01-11,3.50
2016-01-12,3.50
2016-01-13,3.50
2016-01-14,3.50
2016-01-15,3.50
2016-01-18,.
2016-01-19,3.50
2016-01-20,3.50
2016-01-21,3.50
2016-01-22,3.50
2016-01-25,3.50
2016-01-26,3.50
2016-01-27,3.50
2016-01-28,3.50
2016-01-29,3.50
2016-02-01,3.50
2016-02-02,3.50
2016-02-03,3.50
2016-02-04,3.50
2016-02-05,3.50
2016-02-08,3.50
2016-02-09,3.50
2016-02-10,3.50
2016-02-11,3.50
2016-02-12,3.50
2016-02-15,.
2016-02-16,3.50
2016-02-17,3.50
2016-02-18,3.50
2016-02-19,3.50
2016-02-22,3.50
2016-02-23,3.50
2016-02-24,3.50
2016-02-25,3.50
2016-02-26,3.50
2016-02-29,3.50
2016-03-01,3.50
2016-03-02,3.50
2016-03-03,3.50
2016-03-04,3.50
2016-03-07,3.50
2016-03-08,3.50
2016-03-09,3.50
2016-03-10,3.50
2016-03-11,3.50
2016-03-14,3.50
2016-03-15,3.50
2016-03-16,3.50
2016-03-17,3.50
2016-03-18,3.50
2016-03-21,3.50
2016-03-22,3.50
2016-03-23,3.50
2016-03-24,3.50
2016-03-25,3.50
2016-03-28,3.50
2016-03-29,3.50
2016-03-30,3.50
2016-03-31,3.50
2016-04-01,3.50
2016-04-04,3.50
2016-04-05,3.50
2016-04-06,3.50
2016-04-07,3.50
2016-04-08,3.50
2016-04-11,3.50
2016-04-12,3.50
2016-04-13,3.50
2016-04-14,3.50
2016-04-15,3.50
2016-04-18,3.50
2016-04-19,3.50
2016-04-20,3.50
2016-04-21,3.50
2016-04-22,3.50
2016-04-25,3.50
2016-04-26,3.50
2016-04-27,3.50
2016-04-28,3.50
2016-04-29,3.50
2016-05-02,3.50
2016-05-03,3.50
2016-05-04,3.50
2016-05-05,3.50
2016-05-06,3.50
2016-05-09,3.50
2016-05-10,3.50
2016-05-11,3.50
2016-05-12,3.50
2016-05-13,3.50
2016-05-16,3.50
2016-05-17,3.50
2016-05-18,3.50
2016-05-19,3.50
2016-05-20,3.50
2016-05-23,3.50
2016-05-24,3.50
2016-05-25,3.50
2016-05-26,3.50
2016-05-27,3.50
2016-05-30,.
2016-05-31,3.50
2016-06-01,3.50
2016-06-02,3.50
2016-06-03,3.50
2016-06-06,3.50
2016-06-07,3.50
2016-06-08,3.50
2016-06-09,3.50
2016-06-10,3.50
2016-06-13,3.50
2016-06-14,3.50
2016-06-15,3.50
2016-06-16,3.50
2016-06-17,3.50
2016-06-20,3.50
2016-06-21,3.50
2016-06-22,3.50
2016-06-23,3.50
2016-06-24,3.50
2016-06-27,3.50
2016-06-28,3.50
2016-06-29,3.50
2016-06-30,3.50
2016-07-01,3.50
2016-07-04,.
2016-07-05,3.50
2016-07-06,3.50
2016-07-07,3.50
2016-07-08,3.50
2016-07-11,3.50
2016-07-12,3.50
2016-07-13,3.50
2016-07-14,3.50
2016-07-15,3.50
2016-07-18,3.50
2016-07-19,3.50
2016-07-20,3.50
2016-07-21,3.50
2016-07-22,3.50
2016-07-25,3.50
2016-07-26,3.50
2016-07-27,3.50
2016-07-28,3.50
2016-07-29,3.50
2016-08-01,3.50
2016-08-02,3.50
2016-08-03,3.50
2016-08-04,3.50
2016-08-05,3.50
2016-08-08,3.50
2016-08-09,3.50
2016-08-10,3.50
2016-08-11,3.50
2016-08-12,3.50
2016-08-15,3.50
2016-08-16,3.50
2016-08-17,3.50
2016-08-18,3.50
2016-08-19,3.50
2016-08-22,3.50
2016-08-23,3.50
2016-08-24,3.50
2016-08-25,3.50
2016-08-26,3.50
2016-08-29,3.50
2016-08-30,3.50
2016-08-31,3.50
2016-09-01,3.50
2016-09-02,3.50
2016-09-05,.
2016-09-06,3.50
2016-09-07,3.50
2016-09-08,3.50
2016-09-09,3.50
2016-09-12,3.50
2016-09-13,3.50
2016-09-14,3.50
2016-09-15,3.50
2016-09-16,3.50
2016-09-19,3.50
2016-09-20,3.50
2016-09-21,3.50
2016-09-22,3.50
2016-09-23,3.50
2016-09-26,3.50
2016-09-27,3.50
2016-09-28,3.50
2016-09-29,3.50
2016-09-30,3.50
2016-10-03,3.50
2016-10-04,3.50
2016-10-05,3.50
2016-10-06,3.50
2016-10-07,3.50
2016-10-10,.
2016-10-11,3.50
2016-10-12,3.50
2016-10-13,3.50
2016-10-14,3.50
2016-10-17,3.50
2016-10-18,3.50
2016-10-19,3.50
2016-10-20,3.50
2016-10-21,3.50
2016-10-24,3.50
2016-10-25,3.50
2016-10-26,3.50
2016-10-27,3.50
2016-10-28,3.50
2016-10-31,3.50
2016-11-01,3.50
2016-11-02,3.50
2016-11-03,3.50
2016-11-04,3.50
2016-11-07,3.50
2016-11-08,3.50
2016-11-09,3.50
2016-11-10,3.50
2016-11-11,.
2016-11-14,3.50
2016-11-15,3.50
2016-11-16,3.50
2016-11-17,3.50
2016-11-18,3.50
2016-11-21,3.50
2016-11-22,3.50
2016-11-23,3.50
2016-11-24,.
2016-11-25,3.50
2016-11-28,3.50
2016-11-29,3.50
2016-11-30,3.50
2016-12-01,3.50
2016-12-02,3.50
2016-12-05,3.50
2016-12-06,3.50
2016-12-07,3.50
2016-12-08,3.50
2016-12-09,3.50
2016-12-12,3.50
2016-12-13,3.50
2016-12-14,3.50
2016-12-15,3.75
2016-12-16,3.75
2016-12-19,3.75
2016-12-20,3.75
2016-12-21,3.75
2016-12-22,3.75
2016-12-23,3.75
2016-12-26,.
2016-12-27,3.75
2016-12-28,3.75
2016-12-29,3.75
2016-12-30,3.75
2017-01-02,.
2017-01-03,3.75
2017-01-04,3.75
2017-01-05,3.75
2017-01-06,3.75
2017-01-09,3.75
2017-01-10,3.75
2017-01-11,3.75
2017-01-12,3.75
2017-01-13,3.75
2017-01-16,.
2017-01-17,3.75
2017-01-18,3.75
2017-01-19,3.75
2017-01-20,3.75
2017-01-23,3.75
2017-01-24,3.75
2017-01-25,3.75
2017-01-26,3.75
2017-01-27,3.75
2017-01-30,3.75
2017-01-31,3.75
2017-02-01,3.75
2017-02-02,3.75
2017-02-03,3.75
2017-02-06,3.75
2017-02-07,3.75
2017-02-08,3.75
2017-02-09,3.75
2017-02-10,3.75
2017-02-13,3.75
2017-02-14,3.75
2017-02-15,3.75
2017-02-16,3.75
2017-02-17,3.75
2017-02-20,.
2017-02-21,3.75
2017-02-22,3.75
2017-02-23,3.75
2017-02-24,3.75
2017-02-27,3.75
2017-02-28,3.75
2017-03-01,3.75
2017-03-02,3.75
2017-03-03,3.75
2017-03-06,3.75
2017-03-07,3.75
2017-03-08,3.75
2017-03-09,3.75
2017-03-10,3.75
2017-03-13,3.75
2017-03-14,3.75
2017-03-15,3.75
2017-03-16,4.00
2017-03-17,4.00
2017-03-20,4.00
2017-03-21,4.00
2017-03-22,4.00
2017-03-23,4.00
2017-03-24,4.00
2017-03-27,4.00
2017-03-28,4.00
2017-03-29,4.00
2017-03-30,4.00
2017-03-31,4.00
2017-04-03,4.00
2017-04-04,4.00
2017-04-05,4.00
2017-04-06,4.00
2017-04-07,4.00
2017-04-10,4.00
2017-04-11,4.00
2017-04-12,4.00
2017-04-13,4.00
2017-04-14,4.00
2017-04-17,4.00
2017-04-18,4.00
2017-04-19,4.00
2017-04-20,4.00
2017-04-21,4.00
2017-04-24,4.00
2017-04-25,4.00
2017-04-26,4.00
2017-04-27,4.00
2017-04-28,4.00
2017-05-01,4.00
2017-05-02,4.00
2017-05-03,4.00
2017-05-04,4.00
2017-05-05,4.00
2017-05-08,4.00
2017-05-09,4.00
2017-05-10,4.00
2017-05-11,4.00
2017-05-12,4.00
2017-05-15,4.00
2017-05-16,4.00
2017-05-17,4.00
2017-05-18,4.00
2017-05-19,4.00
2017-05-22,4.00
2017-05-23,4.00
2017-05-24,4.00
2017-05-25,4.00
2017-05-26,4.00
2017-05-29,4.00
2017-05-30,4.00
2017-05-31,4.00
2017-06-01,4.00
2017-06-02,4.00
2017-06-05,4.00
2017-06-06,4.00
2017-06-07,4.00
2017-06-08,4.00
2017-06-09,4.00
2017-06-12,4.00
2017-06-13,4.00
2017-06-14,4.00
2017-06-15,4.25
2017-06-16,4.25
2017-06-19,4.25
2017-06-20,4.25
2017-06-21,4.25
2017-06-22,4.25
2017-06-23,4.25
2017-06-26,4.25
2017-06-27,4.25
2017-06-28,4.25
2017-06-29,4.25
2017-06-30,4.25
2017-07-03,4.25
2017-07-04,.
2017-07-05,4.25
2017-07-06,4.25
2017-07-07,4.25
2017-07-10,4.25
2017-07-11,4.25
2017-07-12,4.25
2017-07-13,4.25
2017-07-14,4.25
2017-07-17,4.25
2017-07-18,4.25
2017-07-19,4.25
2017-07-20,4.25
2017-07-21,4.25
2017-07-24,4.25
2017-07-25,4.25
2017-07-26,4.25
2017-07-27,4.25
2017-07-28,4.25
2017-07-31,4.25
2017-08-01,4.25
2017-08-02,4.25
2017-08-03,4.25
2017-08-04,4.25
2017-08-07,4.25
2017-08-08,4.25
2017-08-09,4.25
2017-08-10,4.25
2017-08-11,4.25
2017-08-14,4.25
2017-08-15,4.25
2017-08-16,4.25
2017-08-17,4.25
2017-08-18,4.25
2017-08-21,4.25
2017-08-22,4.25
2017-08-23,4.25
2017-08-24,4.25
2017-08-25,4.25
2017-08-28,4.25
2017-08-29,4.25
2017-08-30,4.25
2017-08-31,4.25
2017-09-01,4.25
2017-09-04,.
2017-09-05,4.25
2017-09-06,4.25
2017-09-07,4.25
2017-09-08,4.25
2017-09-11,4.25
2017-09-12,4.25
2017-09-13,4.25
2017-09-14,4.25
2017-09-15,4.25
2017-09-18,4.25
2017-09-19,4.25
2017-09-20,4.25
2017-09-21,4.25
2017-09-22,4.25
2017-09-25,4.25
2017-09-26,4.25
2017-09-27,4.25
2017-09-28,4.25
2017-09-29,4.25
2017-10-02,4.25
2017-10-03,4.25
2017-10-04,4.25
2017-10-05,4.25
2017-10-06,4.25
2017-10-09,.
2017-10-10,4.25
2017-10-11,4.25
2017-10-12,4.25
2017-10-13,4.25
2017-10-16,4.25
2017-10-17,4.25
2017-10-18,4.25
2017-10-19,4.25
2017-10-20,4.25
2017-10-23,4.25
2017-10-24,4.25
2017-10-25,4.25
2017-10-26,4.25
2017-10-27,4.25
2017-10-30,4.25
2017-10-31,4.25
2017-11-01,4.25
2017-11-02,4.25
2017-11-03,4.25
2017-11-06,4.25
2017-11-07,4.25
2017-11-08,4.25
2017-11-09,4.25
2017-11-10,4.25
2017-11-13,4.25
2017-11-14,4.25
2017-11-15,4.25
2017-11-16,4.25
2017-11-17,4.25
2017-11-20,4.25
2017-11-21,4.25
2017-11-22,4.25
2017-11-23,.
2017-11-24,4.25
2017-11-27,4.25
2017-11-28,4.25
2017-11-29,4.25
2017-11-30,4.25
2017-12-01,4.25
2017-12-04,4.25
2017-12-05,4.25
2017-12-06,4.25
2017-12-07,4.25
2017-12-08,4.25
2017-12-11,4.25
2017-12-12,4.25
2017-12-13,4.25
2017-12-14,4.50
2017-12-15,4.50
2017-12-18,4.50
2017-12-19,4.50
2017-12-20,4.50
2017-12-21,4.50
2017-12-22,4.50
2017-12-25,.
2017-12-26,4.50
2017-12-27,4.50
2017-12-28,4.50
2017-12-29,4.50
2018-01-01,.
2018-01-02,4.50
2018-01-03,4.50
2018-01-04,4.50
2018-01-05,4.50
2018-01-08,4.50
2018-01-09,4.50
2018-01-10,4.50
2018-01-11,4.50
2018-01-12,4.50
2018-01-15,.
2018-01-16,4.50
2018-01-17,4.50
2018-01-18,4.50
2018-01-19,4.50
2018-01-22,4.50
2018-01-23,4.50
2018-01-24,4.50
2018-01-25,4.50
2018-01-26,4.50
2018-01-29,4.50
2018-01-30,4.50
2018-01-31,4.50
2018-02-01,4.50
2018-02-02,4.50
2018-02-05,4.50
2018-02-06,4.50
2018-02-07,4.50
2018-02-08,4.50
2018-02-09,4.50
2018-02-12,4.50
2018-02-13,4.50
2018-02-14,4.50
2018-02-15,4.50
2018-02-16,4.50
2018-02-19,.
2018-02-20,4.50
2018-02-21,4.50
2018-02-22,4.50
2018-02-23,4.50
2018-02-26,4.50
2018-02-27,4.50
2018-02-28,4.50
2018-03-01,4.50
2018-03-02,4.50
2018-03-05,4.50
2018-03-06,4.50
2018-03-07,4.50
2018-03-08,4.50
2018-03-09,4.50
2018-03-12,4.50
2018-03-13,4.50
2018-03-14,4.50
2018-03-15,4.50
2018-03-16,4.50
2018-03-19,4.50
2018-03-20,4.50
2018-03-21,4.50
2018-03-22,4.75
2018-03-23,4.75
2018-03-26,4.75
2018-03-27,4.75
2018-03-28,4.75
2018-03-29,4.75
2018-03-30,4.75
2018-04-02,4.75
2018-04-03,4.75
2018-04-04,4.75
2018-04-05,4.75
2018-04-06,4.75
2018-04-09,4.75
2018-04-10,4.75
2018-04-11,4.75
2018-04-12,4.75
2018-04-13,4.75
2018-04-16,4.75
2018-04-17,4.75
2018-04-18,4.75
2018-04-19,4.75
2018-04-20,4.75
2018-04-23,4.75
2018-04-24,4.75
2018-04-25,4.75
2018-04-26,4.75
2018-04-27,4.75
2018-04-30,4.75
2018-05-01,4.75
2018-05-02,4.75
2018-05-03,4.75
2018-05-04,4.75
2018-05-07,4.75
2018-05-08,4.75
2018-05-09,4.75
2018-05-10,4.75
2018-05-11,4.75
2018-05-14,4.75
2018-05-15,4.75
2018-05-16,4.75
2018-05-17,4.75
2018-05-18,4.75
2018-05-21,4.75
2018-05-22,4.75
2018-05-23,4.75
2018-05-24,4.75
2018-05-25,4.75
2018-05-28,.
2018-05-29,4.75
2018-05-30,4.75
2018-05-31,4.75
2018-06-01,4.75
2018-06-04,4.75
2018-06-05,4.75
2018-06-06,4.75
2018-06-07,4.75
2018-06-08,4.75
2018-06-11,4.75
2018-06-12,4.75
2018-06-13,4.75
2018-06-14,5.00
2018-06-15,5.00
2018-06-18,5.00
2018-06-19,5.00
2018-06-20,5.00
2018-06-21,5.00
2018-06-22,5.00
2018-06-25,5.00
2018-06-26,5.00
2018-06-27,5.00
2018-06-28,5.00
2018-06-29,5.00
2018-07-02,5.00
2018-07-03,5.00
2018-07-04,.
2018-07-05,5.00
2018-07-06,5.00
2018-07-09,5.00
2018-07-10,5.00
2018-07-11,5.00
2018-07-12,5.00
2018-07-13,5.00
2018-07-16,5.00
2018-07-17,5.00
2018-07-18,5.00
2018-07-19,5.00
2018-07-20,5.00
2018-07-23,5.00
2018-07-24,5.00
2018-07-25,5.00
2018-07-26,5.00
2018-07-27,5.00
2018-07-30,5.00
2018-07-31,5.00
2018-08-01,5.00
2018-08-02,5.00
2018-08-03,5.00
2018-08-06,5.00
2018-08-07,5.00
2018-08-08,5.00
2018-08-09,5.00
2018-08-10,5.00
2018-08-13,5.00
2018-08-14,5.00
2018-08-15,5.00
2018-08-16,5.00
2018-08-17,5.00
2018-08-20,5.00
2018-08-21,5.00
2018-08-22,5.00
2018-08-23,5.00
2018-08-24,5.00
2018-08-27,5.00
2018-08-28,5.00
2018-08-29,5.00
2018-08-30,5.00
2018-08-31,5.00
2018-09-03,.
2018-09-04,5.00
2018-09-05,5.00
2018-09-06,5.00
2018-09-07,5.00
2018-09-10,5.00
2018-09-11,5.00
2018-09-12,5.00
2018-09-13,5.00
2018-09-14,5.00
2018-09-17,5.00
2018-09-18,5.00
2018-09-19,5.00
2018-09-20,5.00
2018-09-21,5.00
2018-09-24,5.00
2018-09-25,5.00
2018-09-26,5.00
2018-09-27,5.25
2018-09-28,5.25
2018-10-01,5.25
2018-10-02,5.25
2018-10-03,5.25
2018-10-04,5.25
2018-10-05,5.25
2018-10-08,.
2018-10-09,5.25
2018-10-10,5.25
2018-10-11,5.25
2018-10-12,5.25
2018-10-15,5.25
2018-10-16,5.25
2018-10-17,5.25
2018-10-18,5.25
2018-10-19,5.25
2018-10-22,5.25
2018-10-23,5.25
2018-10-24,5.25
2018-10-25,5.25
2018-10-26,5.25
2018-10-29,5.25
2018-10-30,5.25
2018-10-31,5.25
2018-11-01,5.25
2018-11-02,5.25
2018-11-05,5.25
2018-11-06,5.25
2018-11-07,5.25
2018-11-08,5.25
2018-11-09,5.25
2018-11-12,.
2018-11-13,5.25
2018-11-14,5.25
2018-11-15,5.25
2018-11-16,5.25
2018-11-19,5.25
2018-11-20,5.25
2018-11-21,5.25
2018-11-22,.
2018-11-23,5.25
2018-11-26,5.25
2018-11-27,5.25
2018-11-28,5.25
2018-11-29,5.25
2018-11-30,5.25
2018-12-03,5.25
2018-12-04,5.25
2018-12-05,5.25
2018-12-06,5.25
2018-12-07,5.25
2018-12-10,5.25
2018-12-11,5.25
2018-12-12,5.25
2018-12-13,5.25
2018-12-14,5.25
2018-12-17,5.25
2018-12-18,5.25
2018-12-19,5.25
2018-12-20,5.50
2018-12-21,5.50
2018-12-24,5.50
2018-12-25,.
2018-12-26,5.50
2018-12-27,5.50
2018-12-28,5.50
2018-12-31,5.50
2019-01-01,.
2019-01-02,5.50
2019-01-03,5.50
2019-01-04,5.50
2019-01-07,5.50
2019-01-08,5.50
2019-01-09,5.50
2019-01-10,5.50
2019-01-11,5.50
2019-01-14,5.50
2019-01-15,5.50
2019-01-16,5.50
2019-01-17,5.50
2019-01-18,5.50
2019-01-21,.
2019-01-22,5.50
2019-01-23,5.50
2019-01-24,5.50
2019-01-25,5.50
2019-01-28,5.50
2019-01-29,5.50
2019-01-30,5.50
2019-01-31,5.50
2019-02-01,5.50
2019-02-04,5.50
2019-02-05,5.50
2019-02-06,5.50
2019-02-07,5.50
2019-02-08,5.50
2019-02-11,5.50
2019-02-12,5.50
2019-02-13,5.50
2019-02-14,5.50
2019-02-15,5.50
2019-02-18,5.50
2019-02-19,5.50
2019-02-20,5.50
2019-02-21,5.50
2019-02-22,5.50
2019-02-25,5.50
2019-02-26,5.50
2019-02-27,5.50
2019-02-28,5.50
2019-03-01,5.50
2019-03-04,5.50
2019-03-05,5.50
2019-03-06,5.50
2019-03-07,5.50
2019-03-08,5.50
2019-03-11,5.50
2019-03-12,5.50
2019-03-13,5.50
2019-03-14,5.50
2019-03-15,5.50
2019-03-18,5.50
2019-03-19,5.50
2019-03-20,5.50
2019-03-21,5.50
2019-03-22,5.50
2019-03-25,5.50
2019-03-26,5.50
2019-03-27,5.50
2019-03-28,5.50
2019-03-29,5.50
2019-04-01,5.50
2019-04-02,5.50
2019-04-03,5.50
2019-04-04,5.50
2019-04-05,5.50
2019-04-08,5.50
2019-04-09,5.50
2019-04-10,5.50
2019-04-11,5.50
2019-04-12,5.50
2019-04-15,5.50
2019-04-16,5.50
2019-04-17,5.50
2019-04-18,5.50
2019-04-19,5.50
2019-04-22,5.50
2019-04-23,5.50
2019-04-24,5.50
2019-04-25,5.50
2019-04-26,5.50
2019-04-29,5.50
2019-04-30,5.50
2019-05-01,5.50
2019-05-02,5.50
2019-05-03,5.50
2019-05-06,5.50
2019-05-07,5.50
2019-05-08,5.50
2019-05-09,5.50
2019-05-10,5.50
2019-05-13,5.50
2019-05-14,5.50
2019-05-15,5.50
2019-05-16,5.50
2019-05-17,5.50
2019-05-20,5.50
2019-05-21,5.50
2019-05-22,5.50
2019-05-23,5.50
2019-05-24,5.50
2019-05-27,.
2019-05-28,5.50
2019-05-29,5.50
2019-05-30,5.50
2019-05-31,5.50
2019-06-03,5.50
2019-06-04,5.50
2019-06-05,5.50
2019-06-06,5.50
2019-06-07,5.50
2019-06-10,5.50
2019-06-11,5.50
2019-06-12,5.50
2019-06-13,5.50
2019-06-14,5.50
2019-06-17,5.50
2019-06-18,5.50
2019-06-19,5.50
2019-06-20,5.50
2019-06-21,5.50
2019-06-24,5.50
2019-06-25,5.50
2019-06-26,5.50
2019-06-27,5.50
2019-06-28,5.50
2019-07-01,5.50
2019-07-02,5.50
2019-07-03,5.50
2019-07-04,5.50
2019-07-05,5.50
2019-07-08,5.50
2019-07-09,5.50
2019-07-10,5.50
2019-07-11,5.50
2019-07-12,5.50
2019-07-15,5.50
2019-07-16,5.50
2019-07-17,5.50
2019-07-18,5.50
2019-07-19,5.50
2019-07-22,5.50
2019-07-23,5.50
2019-07-24,5.50
2019-07-25,5.50
2019-07-26,5.50
2019-07-29,5.50
2019-07-30,5.50
2019-07-31,5.50
2019-08-01,5.25
2019-08-02,5.25
2019-08-05,5.25
2019-08-06,5.25
2019-08-07,5.25
2019-08-08,5.25
2019-08-09,5.25
2019-08-12,5.25
2019-08-13,5.25
2019-08-14,5.25
2019-08-15,5.25
2019-08-16,5.25
2019-08-19,5.25
2019-08-20,5.25
2019-08-21,5.25
2019-08-22,5.25
2019-08-23,5.25
2019-08-26,5.25
2019-08-27,5.25
2019-08-28,5.25
2019-08-29,5.25
2019-08-30,5.25
2019-09-02,.
2019-09-03,5.25
2019-09-04,5.25
2019-09-05,5.25
2019-09-06,5.25
2019-09-09,5.25
2019-09-10,5.25
2019-09-11,5.25
2019-09-12,5.25
2019-09-13,5.25
2019-09-16,5.25
2019-09-17,5.25
2019-09-18,5.25
2019-09-19,5.00
2019-09-20,5.00
2019-09-23,5.00
2019-09-24,5.00
2019-09-25,5.00
2019-09-26,5.00
2019-09-27,5.00
2019-09-30,5.00
2019-10-01,5.00
2019-10-02,5.00
2019-10-03,5.00
2019-10-04,5.00
2019-10-07,5.00
2019-10-08,5.00
2019-10-09,5.00
2019-10-10,5.00
2019-10-11,5.00
2019-10-14,.
2019-10-15,5.00
2019-10-16,5.00
2019-10-17,5.00
2019-10-18,5.00
2019-10-21,5.00
2019-10-22,5.00
2019-10-23,5.00
2019-10-24,5.00
2019-10-25,5.00
2019-10-28,5.00
2019-10-29,5.00
2019-10-30,5.00
2019-10-31,4.75
2019-11-01,4.75
2019-11-04,4.75
2019-11-05,4.75
2019-11-06,4.75
2019-11-07,4.75
2019-11-08,4.75
2019-11-11,.
2019-11-12,4.75
2019-11-13,4.75
2019-11-14,4.75
2019-11-15,4.75
2019-11-18,4.75
2019-11-19,4.75
2019-11-20,4.75
2019-11-21,4.75
2019-11-22,4.75
2019-11-25,4.75
2019-11-26,4.75
2019-11-27,4.75
2019-11-28,.
2019-11-29,4.75
2019-12-02,4.75
2019-12-03,4.75
2019-12-04,4.75
2019-12-05,4.75
2019-12-06,4.75
2019-12-09,4.75
2019-12-10,4.75
2019-12-11,4.75
2019-12-12,4.75
2019-12-13,4.75
2019-12-16,4.75
2019-12-17,4.75
2019-12-18,4.75
2019-12-19,4.75
2019-12-20,4.75
2019-12-23,4.75
2019-12-24,4.75
2019-12-25,.
2019-12-26,4.75
2019-12-27,4.75
2019-12-30,4.75
2019-12-31,4.75
